Tanggal,Username,Tweet,Lokasi,Followers
2023-05-07 09:21:30+00:00,bumisilampari22,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",,20
2023-05-07 09:21:15+00:00,ubaidi_scooter,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",indonesia,56
2023-05-07 09:21:04+00:00,abidzarll,RT @Ganjaran_app: Langkah awal kemenangan @ganjarpranowo sbg Presiden 2024 dimulai dari posko Pande Giling. Setelah ini ribuan posko kemena…,,10
2023-05-07 09:21:03+00:00,ainsalmaini,"@shahab_helda @Kimberley_2024 Menteri itu pembantu presiden, bukan bgitu sudara sudara? 😆",,758
2023-05-07 09:20:46+00:00,Gh1nh4,"RT @denni_sauya: AYO AMBIL PERANANMU DALAM 
PUNCAK MUSRA INDONESIA

Digelar Minggu 14 Mei 2023 di Istora Senayan Jakarta, yang akan dihadir…",,3979
2023-05-07 09:20:43+00:00,nded1,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",,32
2023-05-07 09:20:37+00:00,Gh1nh4,"RT @denni_sauya: Perhelatan Acara Puncak Musra Indonesia yang digelar Minggu 14 Mei 2023 di Istora Senayan, akan ditutup oleh Presiden @jok…",,3979
2023-05-07 09:42:34+00:00,rh_dewa,"RT @CutSarina5: Yaumil Milad Pak Anies Baswedan ke 53,ya Allah karuniakan umur yang panjang dan berkah jadikanlah pak Anies Presiden RI di…",DKI Jakarta,228
2023-05-07 09:42:29+00:00,enryusan,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv","Jakarta Utara, DKI Jakarta",247
2023-05-07 09:42:17+00:00,Bims_D_Boy,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,76
2023-05-07 09:42:04+00:00,sontarsono,"RT @Mdy_Asmara1701: Gue Ikhlas Beliau jadi Presiden 2024 

Korupsi Adalah Penghambat Peningkatan Kesejahteraan ~ @aniesbaswedan https://t.c…",brebes,65
2023-05-07 09:41:41+00:00,OjolNyambi,"RT @Mdy_Asmara1701: Barakallah FII Umrik Pak @aniesbaswedan Semoga Menjadi Presiden RI 2024🙏🏻

#MiladAnies https://t.co/BJ9bxl0UtS",bandung,392
2023-05-07 09:41:34+00:00,MasRahmad121,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,439
2023-05-07 09:41:20+00:00,BRidwan908,"RT @siregar_elang: Ayo rakyat seluruh indonesia dari sabang sampai merauke..

Bersama @PKSejahtera mari kita dukung @aniesbaswedan sbg capr…",Tual,570
2023-05-07 09:40:59+00:00,Acil11147618,"RT @CutSarina5: Yaumil Milad Pak Anies Baswedan ke 53,ya Allah karuniakan umur yang panjang dan berkah jadikanlah pak Anies Presiden RI di…",,1354
2023-05-07 09:40:58+00:00,Dody03180922,"RT @tifsembiring: He3x... Pak JK kalau ngomong, suka bener...😊
Tapi, saya setuju. Alangkah eloknya, jika Presiden netral dan tidak berpihak…",,517
2023-05-07 09:40:40+00:00,Khaibar92110952,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,528
2023-05-07 09:40:08+00:00,hersuss_sibejoo,"RT @MissKoral: Millesa.... Millenial Sobat Anies
Siap bergerak... 
2024 Presiden.... Anies Baswedan
@sobatanies_dpn
@RikeSants
@kba_news
#S…",,184
2023-05-07 09:40:06+00:00,TarlanUjang,"RT @Malika6027: BALI SIAP MENANGKAN ANIES !!
Dukungan di sampaikan oleh tokoh puri bangli (tokoh bangsawan) bangli yaitu gde putra winatasi…",,7
2023-05-07 09:40:02+00:00,susidiansafitri,"RT @Mdy_Asmara1701: Mantap!  

Komunitas Manusia Merdeka memutuskan mendukung Anies Baswedan menjadi Presiden 2024

Semua Akan Anies pada w…",,2056
2023-05-07 09:39:35+00:00,ali_rochmadi,"RT @aniesmania: Gus Wafi Putra Mbah Moen nilai Anies Baswedan pemimpin paling tepat untuk jadi Presiden RI 2024 ❤️🇮🇩

Aamiin 🤲🤲🤲

#Anies #A…",,89
2023-05-07 09:39:29+00:00,MasRahmad121,"RT @LANGKAHANIES: Alhamdulillah mas @aniesbaswedan sampai juga ditanah cikal bakal kami di kabupaten Jember
Insyaallah Rakyat Jember 💯 2024…",,439
2023-05-07 09:39:19+00:00,lufiaq_,"RT @NasDem: Selamat Ulang Tahun Calon Presiden 2024 Bapak @aniesbaswedan

Semoga diberikan keberkahan, kesehatan selalu, panjang umur, dan…",,359
2023-05-07 09:38:46+00:00,kacangkulit2507,"@simpatisanPKS @ainunnajib Dinasehatin, malah dipertegas soal polarisasi.. 
Udah bener 2024 biar akagami aja yg jadi presiden..",,10
2023-05-07 09:38:39+00:00,dherrayy,RT @IMCMushroom: Ayo Buruh dan Ojol! Kita Tagih Janji Pak Anies Baswedan yg konon katanya akan Perjuangkan Nasib Buruh &amp; Ojol. Kita lihat a…,,189
2023-05-07 09:38:38+00:00,Yudiant37272319,"RT @Adinda_AZahran1: Anies Presiden 2024 

Yang setuju RTL kuy https://t.co/EIjFdZ5XOv",,284
